bucket_start_utc,asset_id,direction,classification,count,avg_speed_kmh,p85_speed_kmh
2025-11-24T03:16:09.877359Z,cam-001,NB,Ped,2,,
2025-11-24T03:16:09.877359Z,cam-001,NB,Bicycle,3,,
2025-11-24T03:16:09.877359Z,cam-001,NB,Motorcycle,3,70,88
2025-11-24T03:16:09.877359Z,cam-001,NB,Car,3,70,88
2025-11-24T03:16:09.877359Z,cam-001,NB,LightCommercial,3,70,88
2025-11-24T03:16:09.877359Z,cam-001,NB,Bus,3,70,88
2025-11-24T03:16:09.877359Z,cam-001,NB,RigidTruck,3,70,88
2025-11-24T03:16:09.877359Z,cam-001,NB,ArticulatedTruck,3,70,88
2025-11-24T03:16:09.877359Z,cam-001,SB,Ped,2,,
2025-11-24T03:16:09.877359Z,cam-001,SB,Bicycle,3,,
2025-11-24T03:16:09.877359Z,cam-001,SB,Motorcycle,3,70,88
2025-11-24T03:16:09.877359Z,cam-001,SB,Car,3,70,88
2025-11-24T03:16:09.877359Z,cam-001,SB,LightCommercial,3,70,88
2025-11-24T03:16:09.877359Z,cam-001,SB,Bus,3,70,88
2025-11-24T03:16:09.877359Z,cam-001,SB,RigidTruck,3,70,88
2025-11-24T03:16:09.877359Z,cam-001,SB,ArticulatedTruck,3,70,88
2025-11-24T03:16:09.877359Z,cam-001,EB,Ped,2,,
2025-11-24T03:16:09.877359Z,cam-001,EB,Bicycle,3,,
2025-11-24T03:16:09.877359Z,cam-001,EB,Motorcycle,3,70,88
2025-11-24T03:16:09.877359Z,cam-001,EB,Car,3,70,88
2025-11-24T03:16:09.877359Z,cam-001,EB,LightCommercial,3,70,88
2025-11-24T03:16:09.877359Z,cam-001,EB,Bus,3,70,88
2025-11-24T03:16:09.877359Z,cam-001,EB,RigidTruck,3,70,88
2025-11-24T03:16:09.877359Z,cam-001,EB,ArticulatedTruck,3,70,88
2025-11-24T03:16:09.877359Z,cam-001,WB,Ped,2,,
2025-11-24T03:16:09.877359Z,cam-001,WB,Bicycle,3,,
2025-11-24T03:16:09.877359Z,cam-001,WB,Motorcycle,3,70,88
2025-11-24T03:16:09.877359Z,cam-001,WB,Car,3,70,88
